id,y_true,y_pred,absolute_error
1733645174,140.0,,
1733645174,140.0,123.45,16.549999999999997
1733645179,162.0,,
1733645179,162.0,123.45,38.55
1733645184,45.0,,
1733645184,45.0,123.45,78.45
1733645189,273.0,,
1733645189,273.0,123.45,149.55
1733645194,139.0,,
1733645194,139.0,123.45,15.549999999999997
1733645199,308.0,,
1733645199,308.0,123.45,184.55
1733645204,243.0,,
1733645204,243.0,123.45,119.55
1733645209,93.0,,
1733645209,93.0,123.45,30.450000000000003
1733645214,167.0,,
1733645214,167.0,123.45,43.55
1733645219,152.0,,
1733645219,152.0,123.45,28.549999999999997
1733645224,60.0,,
1733645224,60.0,123.45,63.45
1733645229,108.0,,
1733645229,108.0,123.45,15.450000000000003
1733645234,109.0,,
1733645234,109.0,123.45,14.450000000000003
1733645239,281.0,,
1733645239,281.0,123.45,157.55
1733645244,182.0,,
1733645244,182.0,123.45,58.55
1733645693,233.0,,
1733645693,233.0,123.45,109.55
1733645698,118.0,,
1733645698,118.0,123.45,5.450000000000003
1733645703,91.0,,
1733645703,91.0,123.45,32.45
1733645708,90.0,,
1733645708,90.0,123.45,33.45
1733645713,178.0,,
1733645713,178.0,123.45,54.55
1733645718,141.0,,
1733645718,141.0,123.45,17.549999999999997
1733645723,118.0,,
1733645723,118.0,123.45,5.450000000000003
1733645728,96.0,,
1733645728,96.0,123.45,27.450000000000003
1733645733,283.0,,
1733645733,283.0,123.45,159.55
1733645738,258.0,,
1733645738,258.0,123.45,134.55
1733645743,70.0,,
1733645743,70.0,123.45,53.45
1733645748,104.0,,
1733645748,104.0,123.45,19.450000000000003
1733645754,295.0,,
1733645754,295.0,123.45,171.55
1733645759,219.0,,
1733645759,219.0,123.45,95.55
1733645764,68.0,,
1733645764,68.0,123.45,55.45
1733645769,208.0,,
1733645769,208.0,123.45,84.55
1733645774,59.0,,
1733645774,59.0,123.45,64.45
1733645893,59.0,,
1733645893,59.0,123.45,64.45
1733645898,141.0,,
1733645898,141.0,123.45,17.549999999999997
1733645903,144.0,,
1733645903,144.0,123.45,20.549999999999997
1733645908,191.0,,
1733645908,191.0,123.45,67.55
1733645913,242.0,,
1733645913,242.0,123.45,118.55
1733645918,152.0,,
1733645918,152.0,123.45,28.549999999999997
1733645923,197.0,,
1733645923,197.0,123.45,73.55
1733645928,170.0,,
1733645928,170.0,123.45,46.55
1733645933,167.0,,
1733645933,167.0,123.45,43.55
1733645938,57.0,,
1733645938,57.0,123.45,66.45
1733645943,263.0,,
1733645943,263.0,123.45,139.55
1733645948,89.0,,
1733645948,89.0,123.45,34.45
1733645953,139.0,,
1733645953,139.0,123.45,15.549999999999997
1733645958,52.0,,
1733645958,52.0,123.45,71.45
1733645963,129.0,,
1733645963,129.0,123.45,5.549999999999997
1733645968,232.0,,
1733645968,232.0,123.45,108.55
1733645973,44.0,,
1733645973,44.0,123.45,79.45
1733645978,137.0,,
1733645978,137.0,123.45,13.549999999999997
1733645983,214.0,,
1733645983,214.0,123.45,90.55
